Advertiser_ID,Advertiser_Name,Election_Cycle,Week_Start_Date,Spend_USD
AR196874154023059456,DEFENDARIZONA,US-Federal-2018,2018-08-05,18600
AR200075931883143168,KANEW FOR CONGRESS,US-Federal-2018,2018-07-15,400
AR200075931883143168,KANEW FOR CONGRESS,US-Federal-2018,2018-07-22,400
AR200075931883143168,KANEW FOR CONGRESS,US-Federal-2018,2018-07-29,400
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-05-27,100
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-06-03,200
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-06-10,300
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-06-17,500
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-06-24,600
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-07-01,5300
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-07-08,3300
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-07-15,2100
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-07-22,3100
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-07-29,2900
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,US-Federal-2018,2018-08-05,3100
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-05-27,500
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-06-03,1300
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-06-10,1300
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-06-17,1300
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-06-24,3400
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-07-01,2200
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-07-08,1700
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-07-15,900
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-07-22,1500
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-07-29,1200
AR202327731696828416,CLEARPATH ACTION INC,US-Federal-2018,2018-08-05,5200
AR204473978394247168,MCKINLEY FOR CONGRESS,US-Federal-2018,2018-07-22,200
AR204473978394247168,MCKINLEY FOR CONGRESS,US-Federal-2018,2018-07-29,300
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-05-27,1100
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-06-03,1000
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-06-10,1200
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-06-17,600
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-06-24,1900
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-07-01,3000
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-07-08,1900
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-07-15,2100
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-07-22,1800
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-07-29,1300
AR210209031044726784,ELIZABETH FOR MA INC,US-Federal-2018,2018-08-05,1800
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-06-10,200
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-06-17,1700
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-06-24,2200
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-07-01,2300
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-07-08,1500
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-07-15,2800
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-07-22,2900
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-07-29,3500
AR211334930951569408,STIVERS FOR CONGRESS,US-Federal-2018,2018-08-05,4000
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-05-27,200
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-03,2000
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-10,2100
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-17,1800
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-24,2400
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-01,1600
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-08,1600
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-15,2200
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-22,2300
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-29,2200
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,US-Federal-2018,2018-08-05,2500
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-05-27,400
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-06-03,1100
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-06-10,2500
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-06-17,3100
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-06-24,2100
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-07-01,200
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-07-08,300
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-07-15,1000
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-07-22,1300
AR212707121463033856,JOHN ROSE FOR TENNESSEE,US-Federal-2018,2018-07-29,1600
AR213586730765254656,PERRY GERSHON FOR CONGRESS,US-Federal-2018,2018-06-17,1200
AR213586730765254656,PERRY GERSHON FOR CONGRESS,US-Federal-2018,2018-06-24,3200
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-05-27,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-06-03,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-06-10,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-06-17,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-06-24,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-07-01,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-07-08,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-07-15,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-07-22,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-07-29,0
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,US-Federal-2018,2018-08-05,0
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-05-27,500
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-06-03,1200
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-06-10,200
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-06-17,100
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-06-24,1000
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-07-01,4300
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-07-08,5500
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-07-15,5400
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-07-22,5400
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-07-29,4800
AR219216230299467776,ROSEN FOR NEVADA,US-Federal-2018,2018-08-05,20300
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-05-27,0
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-06-10,300
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-06-17,2100
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-06-24,2600
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-07-01,1600
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-07-08,2400
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-07-15,5600
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-07-22,4400
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-07-29,3700
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,US-Federal-2018,2018-08-05,6500
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-05-27,0
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-06-03,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-06-10,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-06-17,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-06-24,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-07-01,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-07-08,0
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-07-15,0
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-07-22,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-07-29,100
AR22183746602008576,REPUBLICAN MAJORITY FUND,US-Federal-2018,2018-08-05,500
AR222066164438663168,FRIENDS OF SUSAN HUTCHISON,US-Federal-2018,2018-07-29,800
AR222066164438663168,FRIENDS OF SUSAN HUTCHISON,US-Federal-2018,2018-08-05,1000
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-06-03,0
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-06-10,0
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-06-17,0
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-06-24,0
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-07-01,0
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-07-29,600
AR222593930019995648,CARLA NELSON FOR CONGRESS,US-Federal-2018,2018-08-05,900
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-05-27,100
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-06-03,500
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-06-10,3200
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-06-17,10800
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-06-24,5100
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-07-01,300
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-07-08,200
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-07-15,200
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-07-22,100
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-07-29,100
AR229349329461051392,ROMNEY FOR UTAH INC,US-Federal-2018,2018-08-05,100
AR230475229367894016,SENATE LEADERSHIP FUND,US-Federal-2018,2018-05-27,0
AR230475229367894016,SENATE LEADERSHIP FUND,US-Federal-2018,2018-06-10,1700
AR230475229367894016,SENATE LEADERSHIP FUND,US-Federal-2018,2018-06-17,29600
AR230475229367894016,SENATE LEADERSHIP FUND,US-Federal-2018,2018-06-24,31600
AR230475229367894016,SENATE LEADERSHIP FUND,US-Federal-2018,2018-07-01,10100
AR230475229367894016,SENATE LEADERSHIP FUND,US-Federal-2018,2018-08-05,12000
AR231601129274736640,DONOVAN FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR231601129274736640,DONOVAN FOR CONGRESS,US-Federal-2018,2018-06-03,0
AR231601129274736640,DONOVAN FOR CONGRESS,US-Federal-2018,2018-06-10,0
AR231601129274736640,DONOVAN FOR CONGRESS,US-Federal-2018,2018-06-17,0
AR231601129274736640,DONOVAN FOR CONGRESS,US-Federal-2018,2018-06-24,0
AR235409837553352704,Electric Symphony LLC,US-Federal-2018,2018-08-05,0
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-05-27,700
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-06-03,900
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-06-17,800
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-06-24,7400
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-07-01,8900
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-07-08,7700
AR236104728902107136,MARTHA ROBY FOR CONGRESS,US-Federal-2018,2018-07-15,4500
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-05-27,100
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-06-03,200
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-06-10,1400
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-06-17,1300
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-06-24,1800
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-07-01,1000
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-07-08,1500
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-07-15,700
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-07-22,1900
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-07-29,4900
AR239482428622635008,HEIDI FOR SENATE,US-Federal-2018,2018-08-05,8300
AR240608328529477632,Resonate Networks Inc,US-Federal-2018,2018-07-01,400
AR240608328529477632,Resonate Networks Inc,US-Federal-2018,2018-07-08,100
AR24435546415693824,PAUL DAVIS FOR KANSAS,US-Federal-2018,2018-08-05,200
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-05-27,400
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-06-03,900
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-06-10,900
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-06-17,900
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-06-24,1200
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-07-01,11700
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-07-08,13700
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-07-15,7600
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-07-22,7800
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-07-29,6200
AR246237828063690752,STABENOW FOR US SENATE,US-Federal-2018,2018-08-05,5400
AR247363727970533376,BLACKBURN TENNESSEE VICTORY FUND,US-Federal-2018,2018-06-24,0
AR247363727970533376,BLACKBURN TENNESSEE VICTORY FUND,US-Federal-2018,2018-07-01,0
AR247363727970533376,BLACKBURN TENNESSEE VICTORY FUND,US-Federal-2018,2018-07-08,0
AR248489627877376000,DCCC ,US-Federal-2018,2018-05-27,200
AR248489627877376000,DCCC ,US-Federal-2018,2018-06-03,300
AR248489627877376000,DCCC ,US-Federal-2018,2018-07-15,1200
AR248489627877376000,DCCC ,US-Federal-2018,2018-07-22,4700
AR248489627877376000,DCCC ,US-Federal-2018,2018-07-29,1100
AR254119127411589120,CFG ACTION WISCONSIN,US-Federal-2018,2018-07-15,700
AR254119127411589120,CFG ACTION WISCONSIN,US-Federal-2018,2018-07-22,6200
AR254119127411589120,CFG ACTION WISCONSIN,US-Federal-2018,2018-07-29,8900
AR254119127411589120,CFG ACTION WISCONSIN,US-Federal-2018,2018-08-05,7600
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-24,1100
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-01,800
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-08,1200
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-15,1200
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-06-03,0
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-06-10,0
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-06-17,0
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-06-24,200
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-07-22,600
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-07-29,600
AR265378126480015360,BRINDISI FOR CONGRESS,US-Federal-2018,2018-08-05,800
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-06-17,0
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-06-24,100
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-07-01,0
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-07-08,0
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-07-15,100
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-07-29,500
AR266504026386857984,GUPTA FOR CONGRESS,US-Federal-2018,2018-08-05,600
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,US-Federal-2018,2018-07-08,0
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,US-Federal-2018,2018-07-15,200
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,US-Federal-2018,2018-07-22,300
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,US-Federal-2018,2018-07-29,200
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,US-Federal-2018,2018-08-05,300
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-06-24,0
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-07-01,6000
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-07-08,6000
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-07-15,1500
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-07-22,1000
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-07-29,1000
AR267629926293700608,"ANDREW CUOMO 2018, INC.",US-Federal-2018,2018-08-05,1900
AR276637125548441600,REPUBLICAN NATIONAL COMMITTEE,US-Federal-2018,2018-07-29,4100
AR276637125548441600,REPUBLICAN NATIONAL COMMITTEE,US-Federal-2018,2018-08-05,13200
AR278009316059906048,TARKANIAN FOR CONGRESS,US-Federal-2018,2018-07-29,0
AR278009316059906048,TARKANIAN FOR CONGRESS,US-Federal-2018,2018-08-05,0
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-01,900
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-08,800
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-15,200
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-22,2900
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-29,2700
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,US-Federal-2018,2018-08-05,2200
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-05-27,400
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-06-03,1000
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-06-10,1000
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-06-17,400
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-06-24,200
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-07-01,600
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-07-08,2400
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-07-15,4300
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-07-22,5700
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-07-29,3100
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",US-Federal-2018,2018-08-05,3000
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-06-03,2200
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-06-10,2900
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-01,200
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-08,300
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-15,400
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-22,300
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-29,600
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-08-05,1800
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-07-15,500
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-07-22,600
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-07-29,800
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-08-05,600
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-08,400
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-15,200
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-22,100
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-29,200
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-08-05,100
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-05-27,0
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-03,100
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-10,200
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-17,700
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-24,600
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-01,500
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-08,500
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-15,800
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-22,700
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-29,1000
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-08-05,1900
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-06-03,100
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-06-10,300
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-06-17,100
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-07-15,27300
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-07-22,57700
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-07-29,49600
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-08-05,14600
AR29370154601152512,REPUBLICAN PARTY OF IOWA,US-Federal-2018,2018-08-05,0
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-08,600
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-15,9900
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-22,5000
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-29,4300
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-08-05,4200
AR294968183406723072,ARIZONANS FOR LIFE,US-Federal-2018,2018-08-05,1500
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-01,100
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-08,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-15,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-29,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-08-05,500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-06-17,1500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-06-24,2500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-01,100
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-08,900
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-15,3300
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-22,1500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-29,300
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-08-05,0
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-05-27,4300
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-03,16800
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-10,17000
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-17,17100
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-24,19700
