Advertiser_ID,Advertiser_Name,Election_Cycle,Week_Start_Date,Spend_USD
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-01,200
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-08,300
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-15,400
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-22,300
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-07-29,600
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-08-05,1800
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-08-12,1600
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-08-19,6400
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-08-26,18200
AR283392524989497344,COMSTOCK FOR CONGRESS,US-Federal-2018,2018-09-02,10000
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-07-15,500
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-07-22,600
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-07-29,800
AR284518424896339968,CARYN FOR CONGRESS INC,US-Federal-2018,2018-08-05,600
AR284949433454428160,ILHAN FOR CONGRESS,US-Federal-2018,2018-08-05,200
AR284949433454428160,ILHAN FOR CONGRESS,US-Federal-2018,2018-08-12,2900
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-08,1200
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-15,700
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-22,600
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-07-29,500
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-08-05,500
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-08-12,200
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-08-19,200
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT ,US-Federal-2018,2018-08-26,200
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-05-27,300
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-03,700
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-10,600
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-17,700
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-06-24,600
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-01,500
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-08,500
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-15,800
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-22,800
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-07-29,1100
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-08-05,1900
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-08-12,2100
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-08-19,4000
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-08-26,6000
[iban],MCSALLY FOR SENATE INC,US-Federal-2018,2018-09-02,2700
AR290068759593353216,NEW YORK STATE DEMOCRATIC COMMITTEE,US-Federal-2018,2018-08-26,13000
AR290068759593353216,NEW YORK STATE DEMOCRATIC COMMITTEE,US-Federal-2018,2018-09-02,28900
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-06-03,100
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-06-10,300
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-06-17,100
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-07-15,21800
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-07-22,48500
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-07-29,42800
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-08-05,14700
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-08-26,33300
AR291273824337395712,AMERICANS FOR PROSPERITY,US-Federal-2018,2018-09-02,225800
AR293569604616192000,OSMACK FOR MISSOURI,US-Federal-2018,2018-06-24,0
AR293569604616192000,OSMACK FOR MISSOURI,US-Federal-2018,2018-07-01,200
AR293569604616192000,OSMACK FOR MISSOURI,US-Federal-2018,2018-07-08,200
AR293569604616192000,OSMACK FOR MISSOURI,US-Federal-2018,2018-07-15,100
AR293569604616192000,OSMACK FOR MISSOURI,US-Federal-2018,2018-07-22,200
AR293569604616192000,OSMACK FOR MISSOURI,US-Federal-2018,2018-07-29,200
AR29370154601152512,REPUBLICAN PARTY OF IOWA,US-Federal-2018,2018-08-05,0
AR29370154601152512,REPUBLICAN PARTY OF IOWA,US-Federal-2018,2018-08-12,0
AR29370154601152512,REPUBLICAN PARTY OF IOWA,US-Federal-2018,2018-08-19,100
AR29370154601152512,REPUBLICAN PARTY OF IOWA,US-Federal-2018,2018-08-26,100
AR29370154601152512,REPUBLICAN PARTY OF IOWA,US-Federal-2018,2018-09-02,200
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-08,600
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-15,9900
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-22,5000
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-07-29,4300
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-08-05,4200
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,US-Federal-2018,2018-08-12,1600
AR294968183406723072,ARIZONANS FOR LIFE,US-Federal-2018,2018-08-05,1500
AR294968183406723072,ARIZONANS FOR LIFE,US-Federal-2018,2018-08-12,4000
AR294968183406723072,ARIZONANS FOR LIFE,US-Federal-2018,2018-08-19,4000
AR294968183406723072,ARIZONANS FOR LIFE,US-Federal-2018,2018-08-26,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-05-27,100
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-06-03,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-06-10,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-06-17,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-06-24,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-01,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-08,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-15,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-07-29,200
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-08-05,500
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-08-12,400
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-08-19,400
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-08-26,300
AR296903323871608832,FASO FOR CONGRESS,US-Federal-2018,2018-09-02,500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-06-17,1500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-06-24,2500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-01,100
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-08,900
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-15,3300
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-22,1500
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-07-29,300
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-08-05,0
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-08-12,1800
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-08-19,4800
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-08-26,1900
AR299155123685294080,GREG FOR MONTANA,US-Federal-2018,2018-09-02,11200
AR299458588894560256,LGBTQ VICTORY FUND FEDERAL PAC,US-Federal-2018,2018-08-26,600
AR299458588894560256,LGBTQ VICTORY FUND FEDERAL PAC,US-Federal-2018,2018-09-02,200
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-05-27,4500
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-03,17100
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-10,17400
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-17,17100
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-06-24,19700
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-01,27100
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-08,17300
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-15,6700
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-22,59400
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-29,58000
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-08-05,5400
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-08-12,2600
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-08-19,900
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-08-26,600
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-05-27,500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-03,1000
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-10,4500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-17,13500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-24,8600
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-01,6900
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-08,6000
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-15,15800
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-22,17100
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-29,14700
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-08-05,36500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-08-12,39800
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-08-19,29900
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-08-26,49200
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-09-02,39600
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-05-27,0
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-06-03,100
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-06-10,100
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-06-17,100
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-06-24,0
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-08-05,100
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-08-19,0
AR30109026415017984,"HUFFINES, DONALD",US-Federal-2018,2018-08-26,100
AR301231001638535168,CIVIC,US-Federal-2018,2018-07-22,0
AR301231001638535168,CIVIC,US-Federal-2018,2018-07-29,0
AR301231001638535168,CIVIC,US-Federal-2018,2018-08-05,0
AR301231001638535168,CIVIC,US-Federal-2018,2018-08-12,0
AR301231001638535168,CIVIC,US-Federal-2018,2018-08-19,100
AR301231001638535168,CIVIC,US-Federal-2018,2018-08-26,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-05-27,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-03,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-10,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-17,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-24,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-01,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-08,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-15,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-22,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-29,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-08-05,700
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-08-12,900
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-08-19,1100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-08-26,2200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-09-02,2200
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-07-29,6300
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-08-05,17700
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-08-12,13000
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-08-19,10300
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-08-26,10300
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-09-02,9700
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-06-03,100
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-06-10,100
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-06-17,100
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-06-24,100
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-01,0
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-08,100
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-15,2500
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-22,4100
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-29,2700
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-08-05,1800
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-08-12,1900
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-08-19,2200
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-08-26,2200
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-09-02,3300
AR305030913824129024,DELBENE FOR CONGRESS,US-Federal-2018,2018-07-29,500
AR305030913824129024,DELBENE FOR CONGRESS,US-Federal-2018,2018-08-05,800
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-05-27,100
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-03,800
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-10,1600
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-17,1200
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-24,500
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-09-02,1600
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-03,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-10,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-17,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-24,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-01,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-08,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-15,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-22,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-29,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-08-05,0
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-06-17,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-06-24,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-01,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-08,400
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-15,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-22,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-29,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-08-05,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-08-12,400
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-08-19,2800
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-08-26,4800
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-09-02,3100
AR311843487869829120,NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE,US-Federal-2018,2018-08-26,0
AR311843487869829120,NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE,US-Federal-2018,2018-09-02,0
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-08,100
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-15,400
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-22,900
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-29,700
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-08-05,600
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-08-12,600
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-08-19,800
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-08-26,900
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-09-02,900
AR312665922567405568,One Nation,US-Federal-2018,2018-05-27,500
AR312665922567405568,One Nation,US-Federal-2018,2018-06-03,1600
AR312665922567405568,One Nation,US-Federal-2018,2018-06-10,10900
AR312665922567405568,One Nation,US-Federal-2018,2018-06-17,26400
AR312665922567405568,One Nation,US-Federal-2018,2018-06-24,31700
AR312665922567405568,One Nation,US-Federal-2018,2018-07-01,21900
AR312665922567405568,One Nation,US-Federal-2018,2018-07-08,62300
AR312665922567405568,One Nation,US-Federal-2018,2018-07-15,164700
AR312665922567405568,One Nation,US-Federal-2018,2018-07-22,97200
AR312665922567405568,One Nation,US-Federal-2018,2018-07-29,56100
AR312665922567405568,One Nation,US-Federal-2018,2018-08-05,60800
AR312665922567405568,One Nation,US-Federal-2018,2018-08-12,193700
AR312665922567405568,One Nation,US-Federal-2018,2018-08-19,340000
AR312665922567405568,One Nation,US-Federal-2018,2018-08-26,342200
AR312665922567405568,One Nation,US-Federal-2018,2018-09-02,177000
AR314398752892780544,POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF  ORTHOPAEDIC SURGEONS--PAC OF AAOS,US-Federal-2018,2018-08-19,1300
AR314398752892780544,POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF  ORTHOPAEDIC SURGEONS--PAC OF AAOS,US-Federal-2018,2018-08-26,100
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-06-17,0
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-06-24,100
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-08-05,6900
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-08-12,11600
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-08-19,12200
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-08-26,4300
AR317600530752864256,MARGARET FOR CONGRESS,US-Federal-2018,2018-07-29,300
AR317600530752864256,MARGARET FOR CONGRESS,US-Federal-2018,2018-08-05,800
AR317600530752864256,MARGARET FOR CONGRESS,US-Federal-2018,2018-08-12,800
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-03,200
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-10,1100
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-17,200
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-24,900
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-01,700
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-08,600
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-15,500
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-22,400
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-29,100
AR318339402566729728,Working Families Party,US-Federal-2018,2018-08-19,0
AR318339402566729728,Working Families Party,US-Federal-2018,2018-08-26,0
AR318339402566729728,Working Families Party,US-Federal-2018,2018-09-02,100
AR318400975217885184,PATRIOTIC AMERICANS PAC,US-Federal-2018,2018-08-05,0
AR318400975217885184,PATRIOTIC AMERICANS PAC,US-Federal-2018,2018-08-12,1100
AR318400975217885184,PATRIOTIC AMERICANS PAC,US-Federal-2018,2018-08-19,10700
AR318400975217885184,PATRIOTIC AMERICANS PAC,US-Federal-2018,2018-08-26,17700
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-05-27,300
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-03,800
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-10,1100
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-17,1100
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-24,1400
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-01,1600
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-08,2800
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-15,2700
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-22,3400
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-29,37600
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-08-05,39500
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-08-12,39900
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-08-19,38000
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-08-26,29200
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-09-02,3100
